# GPS Ephemeris Data Batch Export
# Total satellites: 10
# Format: KEY VALUE
# Separator: ---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 15
IODE: 44
IODC: 44
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 201600.000
TOC_WEEK: 2422
TOC_TOW: 201600.000
TTR_WEEK: 2422
TTR_TOW: 195336.000
A: 2.656100e+07
E: 1.684592e-02
I0: 9.442940e-01
OMG0: -3.053347e+00
OMG: 1.522460e+00
M0: -4.064418e-01
DELN: 5.118427e-09
OMGD: -8.755722e-09
IDOT: 3.267993e-10
CRC: 267.938
CRS: -6.125
CUC: -2.309680e-07
CUS: 5.520880e-06
CIC: -1.881272e-07
CIS: 1.303852e-07
F0: 4.186551e-04
F1: 3.183231e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -1.071021e-08
TGD1: 0.000000e+00
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 18
IODE: 210
IODC: 722
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 201600.000
TOC_WEEK: 2422
TOC_TOW: 201600.000
TTR_WEEK: 2422
TTR_TOW: 195336.000
A: 2.655984e+07
E: 6.088284e-03
I0: 9.708910e-01
OMG0: 1.328477e+00
OMG: -2.870945e+00
M0: -1.383041e+00
DELN: 4.167674e-09
OMGD: -7.915330e-09
IDOT: -3.057270e-10
CRC: 231.844
CRS: -29.156
CUC: -1.624227e-06
CUS: 8.013099e-06
CIC: 3.352761e-08
CIS: -1.192093e-07
F0: -3.322447e-04
F1: 9.208634e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -8.381903e-09
TGD1: 0.000000e+00
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 21
IODE: 167
IODC: 935
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 201600.000
TOC_WEEK: 2422
TOC_TOW: 201600.000
TTR_WEEK: 2422
TTR_TOW: 195336.000
A: 2.655929e+07
E: 7.879126e-04
I0: 9.639839e-01
OMG0: 2.375914e+00
OMG: -9.411664e-02
M0: 2.894888e+00
DELN: 4.251606e-09
OMGD: -8.027120e-09
IDOT: 2.228664e-10
CRC: 221.688
CRS: 4.625
CUC: 2.589077e-07
CUS: 8.353963e-06
CIC: 7.450581e-09
CIS: -1.490116e-08
F0: 4.102881e-04
F1: -2.728484e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -9.778887e-09
TGD1: 0.000000e+00
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 29
IODE: 25
IODC: 25
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 201600.000
TOC_WEEK: 2422
TOC_TOW: 201600.000
TTR_WEEK: 2422
TTR_TOW: 195336.000
A: 2.656067e+07
E: 3.634322e-03
I0: 9.608894e-01
OMG0: 3.337592e-01
OMG: 2.819051e+00
M0: 4.839966e-01
DELN: 4.827701e-09
OMGD: -8.370706e-09
IDOT: -2.128660e-10
CRC: 289.531
CRS: 18.750
CUC: 7.729977e-07
CUS: 4.503876e-06
CIC: 9.313226e-09
CIS: -3.911555e-08
F0: -3.048335e-04
F1: 7.503331e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -9.778887e-09
TGD1: 0.000000e+00
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 66
IODE: 70
IODC: 70
SVH: 0
WEEK: 2422
CODE: 513
TOE_WEEK: 2422
TOE_TOW: 194400.000
TOC_WEEK: 2422
TOC_TOW: 194400.000
TTR_WEEK: 2422
TTR_TOW: 195349.000
A: 2.960031e+07
E: 4.599800e-04
I0: 9.686820e-01
OMG0: -2.688455e+00
OMG: -1.919091e-01
M0: 1.584216e+00
DELN: 3.296209e-09
OMGD: -5.822743e-09
IDOT: 1.392915e-10
CRC: 244.125
CRS: -47.875
CUC: -2.397224e-06
CUS: 4.490837e-06
CIC: 4.284084e-08
CIS: 1.117587e-08
F0: -6.927649e-05
F1: -2.572165e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 3.259629e-09
TGD1: 3.958121e-09
URA: 3.1
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 73
IODE: 68
IODC: 68
SVH: 130
WEEK: 2422
CODE: 513
TOE_WEEK: 2422
TOE_TOW: 193200.000
TOC_WEEK: 2422
TOC_TOW: 193200.000
TTR_WEEK: 2422
TTR_TOW: 195349.000
A: 2.797694e+07
E: 1.675766e-01
I0: 8.538478e-01
OMG0: 3.054823e-01
OMG: 3.135932e+00
M0: -9.517648e-01
DELN: 6.584203e-09
OMGD: -9.247885e-09
IDOT: 1.272196e-09
CRC: 284.469
CRS: -24.906
CUC: -1.631677e-06
CUS: 2.328306e-07
CIC: 1.287088e-06
CIS: -2.250075e-06
F0: 3.471162e-03
F1: 1.259366e-10
F2: 3.469447e-18
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -3.958121e-09
TGD1: -4.656613e-09
URA: 3.1
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 78
IODE: 70
IODC: 70
SVH: 0
WEEK: 2422
CODE: 513
TOE_WEEK: 2422
TOE_TOW: 194400.000
TOC_WEEK: 2422
TOC_TOW: 194400.000
TTR_WEEK: 2422
TTR_TOW: 195349.000
A: 2.960033e+07
E: 3.539985e-04
I0: 9.740523e-01
OMG0: -2.680469e+00
OMG: -6.721881e-01
